com.example.examplemod.Config -> lJSZqfQbRS:
    me.jissee.jarsauth.config.ConfigKey SERVER_LICENSE_LIMIT_TIME -> askTFSynDR
    me.jissee.jarsauth.config.ConfigKey SERVER_LICENSE_LIMIT_WALK -> PnFLYPEHGF
    me.jissee.jarsauth.config.ConfigKey SERVER_LICENSE_LIMIT_DIG -> yCSXFFBSgR
    me.jissee.jarsauth.config.ConfigKey SERVER_LICENSE_LIMIT_PICK -> aiNRmbDemJ
    me.jissee.jarsauth.config.ConfigKey UI_LANGUAGE -> uxjWVmQoyO
    java.lang.String key -> xKFCGcwjio
    long defaultValue -> xHFzZFPRJE
    me.jissee.jarsauth.config.ConfigKey[] $VALUES -> VSUfTGosRt
    me.jissee.jarsauth.config.ConfigKey[] values() -> lJSZqfQbRS
    me.jissee.jarsauth.config.ConfigKey valueOf(java.lang.String) -> lJSZqfQbRS
    void <init>(java.lang.String,int,java.lang.String,long) -> <init>
    java.lang.String getKey() -> oOmtatrbkF
    long getDefaultValue() -> dUaLQFkfFy
    me.jissee.jarsauth.config.ConfigKey[] $values() -> JwUYkMLNeI
    void <clinit>() -> <clinit>
me.jissee.jarsauth.config.StaticConfig -> uYfLCXBaZq:
    org.slf4j.Logger logger -> lJSZqfQbRS
    java.util.Properties properties -> oOmtatrbkF
    java.io.File CONFIG_FILE -> dUaLQFkfFy
    me.jissee.jarsauth.config.StaticConfig instance -> JwUYkMLNeI
    void <init>() -> <init>
    void setDefaults() -> oOmtatrbkF
    boolean isValid(me.jissee.jarsauth.config.ConfigKey,java.lang.String) -> lJSZqfQbRS
    me.jissee.jarsauth.config.StaticConfig getInstance() -> lJSZqfQbRS
    java.lang.String get(me.jissee.jarsauth.config.ConfigKey) -> lJSZqfQbRS
    boolean getBoolean(me.jissee.jarsauth.config.ConfigKey) -> oOmtatrbkF
    int getInt(me.jissee.jarsauth.config.ConfigKey) -> dUaLQFkfFy
    void <clinit>() -> <clinit>
me.jissee.jarsauth.config.VolatileConfig -> PwywlTjNzh:
    me.jissee.jarsauth.config.VolatileConfig instance -> lJSZqfQbRS
    java.util.concurrent.atomic.AtomicBoolean ifThisVariableIsTrueThenTheServerIsInRecordingModeOtherwiseTheServerIsInAuthenticatingMode -> oOmtatrbkF
    void <init>() -> <init>
    java.util.concurrent.atomic.AtomicBoolean ifThisVariableIsTrueThenTheServerIsInRecordingModeOtherwiseTheServerIsInAuthenticatingMode() -> lJSZqfQbRS
    me.jissee.jarsauth.config.VolatileConfig getInstance() -> oOmtatrbkF
    void <clinit>() -> <clinit>
me.jissee.jarsauth.data.DataManager -> mSutTDOjrc:
    java.lang.String DB_NAME -> lJSZqfQbRS
    me.jissee.jarsauth.data.DataManager clientInstance -> oOmtatrbkF
    me.jissee.jarsauth.data.DataManager serverInstance -> dUaLQFkfFy
    java.util.Map services -> JwUYkMLNeI
    java.sql.Connection connection -> KrGjTQdkUr
    me.jissee.jarsauth.data.DataManager getClientInstance() -> lJSZqfQbRS
    me.jissee.jarsauth.data.DataManager getServerInstance() -> oOmtatrbkF
    void <init>(boolean,boolean) -> <init>
    void registerServer() -> JwUYkMLNeI
    void registerClient() -> KrGjTQdkUr
    java.sql.Connection getConnection() -> dUaLQFkfFy
    void initConnection(boolean) -> lJSZqfQbRS
    void initForeignKey() -> wwwkcJTARw
    void registerService(java.lang.Class,java.util.function.Function) -> lJSZqfQbRS
    me.jissee.jarsauth.data.service.Service getService(java.lang.Class) -> lJSZqfQbRS
me.jissee.jarsauth.data.dao.AccGroupDAO -> oBQhUSNKkn:
    java.sql.Connection connection -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    java.util.List getAllGroupNames() -> lJSZqfQbRS
    void insertGroup(java.lang.String) -> lJSZqfQbRS
    void deleteGroup(java.lang.String) -> oOmtatrbkF
    void renameGroup(java.lang.String,java.lang.String) -> lJSZqfQbRS
    java.sql.Connection getConnection() -> oOmtatrbkF
    java.lang.String[] getDefSQL() -> dUaLQFkfFy
me.jissee.jarsauth.data.dao.AccInfoDAO -> WINMJoqZUy:
    java.sql.Connection connection -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    java.util.List getAllEntries(java.lang.String) -> lJSZqfQbRS
    java.util.List getEntriesByKey(java.lang.String,java.lang.String) -> lJSZqfQbRS
    java.util.List getEntriesByPrefix(java.lang.String,java.lang.String) -> oOmtatrbkF
    java.util.List getEntriesByPrefixWithDepth(java.lang.String,java.lang.String,int) -> lJSZqfQbRS
    void insertEntries(java.lang.String,java.util.Map,java.util.List) -> lJSZqfQbRS
    java.util.List getRegisteredAccGroupNames() -> lJSZqfQbRS
    java.sql.Connection getConnection() -> oOmtatrbkF
    java.lang.String[] getDefSQL() -> dUaLQFkfFy
me.jissee.jarsauth.data.dao.AuthProfileDAO -> QGgehqcnaP:
    java.sql.Connection connection -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    java.util.List findRulesByGroup(java.lang.String) -> lJSZqfQbRS
    java.util.List getAllGroups() -> lJSZqfQbRS
    void insertRules(java.lang.String,java.util.List) -> lJSZqfQbRS
    void changeRule(java.lang.String,java.lang.String,java.lang.String) -> lJSZqfQbRS
    void removeRule(java.lang.String,java.lang.String) -> lJSZqfQbRS
    void removeGroup(java.lang.String) -> oOmtatrbkF
    java.sql.Connection getConnection() -> oOmtatrbkF
    java.lang.String[] getDefSQL() -> dUaLQFkfFy
me.jissee.jarsauth.data.dao.ConfigDAO -> rLxWYYrTlj:
    java.sql.Connection connection -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    void initValues() -> lJSZqfQbRS
    void initKey(me.jissee.jarsauth.config.ConfigKey) -> lJSZqfQbRS
    long getValue(me.jissee.jarsauth.config.ConfigKey) -> oOmtatrbkF
    void setValue(me.jissee.jarsauth.config.ConfigKey,long) -> lJSZqfQbRS
    java.util.TreeMap listAllValues() -> JwUYkMLNeI
    java.sql.Connection getConnection() -> oOmtatrbkF
    java.lang.String[] getDefSQL() -> dUaLQFkfFy
me.jissee.jarsauth.data.dao.DAO -> qDMWAlIQmd:
    void initTable() -> KrGjTQdkUr
    java.sql.Connection getConnection() -> oOmtatrbkF
    java.lang.String[] getDefSQL() -> dUaLQFkfFy
me.jissee.jarsauth.data.dao.ServerIdDAO -> UmPfqCTlvQ:
    java.sql.Connection connection -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    java.util.Optional getServerId() -> lJSZqfQbRS
    java.util.UUID saveServerId(java.util.UUID) -> lJSZqfQbRS
    void resetServerId() -> JwUYkMLNeI
    java.sql.Connection getConnection() -> oOmtatrbkF
    java.lang.String[] getDefSQL() -> dUaLQFkfFy
me.jissee.jarsauth.data.dao.ServerLicenseDAO -> QrWxozuIpU:
    java.sql.Connection connection -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    java.util.List getAllLicenses() -> lJSZqfQbRS
    java.util.List getLicensesForUser(java.lang.String) -> lJSZqfQbRS
    me.jissee.jarsauth.data.model.ServerLicense getLicense(java.util.UUID) -> lJSZqfQbRS
    void updateAllowance(java.util.UUID,int) -> lJSZqfQbRS
    void setAllowance(java.util.UUID,int) -> oOmtatrbkF
    void removeLicense(java.util.UUID) -> oOmtatrbkF
    void removeExpiredLicenses() -> JwUYkMLNeI
    void saveLicense(me.jissee.jarsauth.data.model.ServerLicense) -> lJSZqfQbRS
    void updateLicense(me.jissee.jarsauth.data.model.ServerLicense) -> oOmtatrbkF
    java.sql.Connection getConnection() -> oOmtatrbkF
    java.lang.String[] getDefSQL() -> dUaLQFkfFy
me.jissee.jarsauth.data.dao.UserIdClientDAO -> iKJiLZmXAX:
    java.sql.Connection connection -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    java.util.Optional getUserId(java.lang.String,java.util.UUID) -> lJSZqfQbRS
    void saveUserId(java.lang.String,java.util.UUID,java.util.UUID) -> lJSZqfQbRS
    java.sql.Connection getConnection() -> oOmtatrbkF
    java.lang.String[] getDefSQL() -> dUaLQFkfFy
me.jissee.jarsauth.data.dao.UserIdDAO -> SAQojFiCSc:
    java.sql.Connection connection -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    java.util.Optional getUserId(java.lang.String) -> lJSZqfQbRS
    java.util.UUID saveUserId(java.lang.String,java.util.UUID) -> lJSZqfQbRS
    void removeUserId(java.lang.String) -> oOmtatrbkF
    java.util.Map getUserIds() -> lJSZqfQbRS
    java.sql.Connection getConnection() -> oOmtatrbkF
    java.lang.String[] getDefSQL() -> dUaLQFkfFy
me.jissee.jarsauth.data.model.AccInfoEntry -> NjuswXaOZm:
    java.lang.String key -> lJSZqfQbRS
    java.lang.String value -> oOmtatrbkF
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String key() -> lJSZqfQbRS
    java.lang.String value() -> oOmtatrbkF
me.jissee.jarsauth.data.model.AcceptedDetail -> HEEjEChIgD:
    java.lang.String groupName -> lJSZqfQbRS
    java.util.Map files -> oOmtatrbkF
    java.util.List folders -> dUaLQFkfFy
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.util.Map,java.util.List) -> <init>
    void addFile(java.lang.String,java.lang.String) -> lJSZqfQbRS
    void addFolder(java.lang.String) -> lJSZqfQbRS
    void addAll(me.jissee.jarsauth.data.model.AcceptedDetail) -> lJSZqfQbRS
    int getTotalCount() -> lJSZqfQbRS
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String groupName() -> oOmtatrbkF
    java.util.Map files() -> dUaLQFkfFy
    java.util.List folders() -> JwUYkMLNeI
me.jissee.jarsauth.data.model.AuthProfile -> sxehUoWueH:
    java.lang.String groupName -> lJSZqfQbRS
    java.util.List rules -> oOmtatrbkF
    void <init>(java.lang.String,java.util.List) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String groupName() -> lJSZqfQbRS
    java.util.List rules() -> oOmtatrbkF
me.jissee.jarsauth.data.model.LicenseType -> fFdQqfbbaA:
    me.jissee.jarsauth.data.model.LicenseType TIME -> lJSZqfQbRS
    me.jissee.jarsauth.data.model.LicenseType WALK -> oOmtatrbkF
    me.jissee.jarsauth.data.model.LicenseType DIG -> dUaLQFkfFy
    me.jissee.jarsauth.data.model.LicenseType PICK -> JwUYkMLNeI
    me.jissee.jarsauth.data.model.LicenseType UNLIMITED -> KrGjTQdkUr
    int code -> wwwkcJTARw
    java.lang.String nameKey -> hzdXZEFquz
    me.jissee.jarsauth.data.model.LicenseType[] $VALUES -> XonyZqtPMg
    me.jissee.jarsauth.data.model.LicenseType[] values() -> lJSZqfQbRS
    me.jissee.jarsauth.data.model.LicenseType valueOf(java.lang.String) -> lJSZqfQbRS
    void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    int getCode() -> oOmtatrbkF
    java.lang.String getNameKey() -> dUaLQFkfFy
    me.jissee.jarsauth.data.model.LicenseType fromCode(int) -> lJSZqfQbRS
    me.jissee.jarsauth.data.model.LicenseType fromDisplayName(java.lang.String) -> oOmtatrbkF
    me.jissee.jarsauth.data.model.LicenseType[] $values() -> JwUYkMLNeI
    void <clinit>() -> <clinit>
me.jissee.jarsauth.data.model.ServerLicense -> ksYwRnTdvK:
    java.util.UUID uuid -> lJSZqfQbRS
    java.lang.String userName -> oOmtatrbkF
    long validFrom -> dUaLQFkfFy
    long validUntil -> JwUYkMLNeI
    me.jissee.jarsauth.data.model.LicenseType type -> KrGjTQdkUr
    java.util.concurrent.atomic.AtomicLong allowance -> wwwkcJTARw
    java.util.concurrent.atomic.AtomicLong period -> hzdXZEFquz
    void <init>(java.util.UUID,java.lang.String,long,long,me.jissee.jarsauth.data.model.LicenseType,long,long) -> <init>
    void <init>(java.util.UUID,java.lang.String,long,long,me.jissee.jarsauth.data.model.LicenseType,java.util.concurrent.atomic.AtomicLong,java.util.concurrent.atomic.AtomicLong) -> <init>
    boolean isTimeValid() -> lJSZqfQbRS
    boolean isValid() -> oOmtatrbkF
    boolean isPeriod() -> dUaLQFkfFy
    java.lang.String toStringFormattedWithoutUUID() -> JwUYkMLNeI
    java.lang.String formatDate(long) -> lJSZqfQbRS
    long fromFormatDate(java.lang.String) -> lJSZqfQbRS
    java.lang.String formatPeriodTime(long) -> oOmtatrbkF
    long fromFormatPeriodTime(java.lang.String) -> oOmtatrbkF
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.UUID uuid() -> KrGjTQdkUr
    java.lang.String userName() -> wwwkcJTARw
    long validFrom() -> hzdXZEFquz
    long validUntil() -> XonyZqtPMg
    me.jissee.jarsauth.data.model.LicenseType type() -> RnwdGsBiYQ
    java.util.concurrent.atomic.AtomicLong allowance() -> askTFSynDR
    java.util.concurrent.atomic.AtomicLong period() -> PnFLYPEHGF
me.jissee.jarsauth.data.service.AcceptedDetailService -> NjfYLlHTSs:
    me.jissee.jarsauth.data.dao.AccGroupDAO groupDAO -> lJSZqfQbRS
    me.jissee.jarsauth.data.dao.AccInfoDAO infoDAO -> oOmtatrbkF
    me.jissee.jarsauth.data.model.AcceptedDetail buffer -> dUaLQFkfFy
    java.lang.Object bufferLock -> JwUYkMLNeI
    void initTable() -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    me.jissee.jarsauth.data.model.AcceptedDetail createNewDetail() -> oOmtatrbkF
    java.util.List getAllGroupNames() -> dUaLQFkfFy
    java.util.List getRegisteredAccGroupNames() -> JwUYkMLNeI
    me.jissee.jarsauth.data.model.AcceptedDetail getGroup(java.lang.String) -> lJSZqfQbRS
    me.jissee.jarsauth.data.model.AcceptedDetail getAllFromPath(java.lang.String,java.lang.String) -> lJSZqfQbRS
    me.jissee.jarsauth.data.model.AcceptedDetail getExactFromPath(java.lang.String,java.lang.String) -> oOmtatrbkF
    void saveAcceptedDetail(me.jissee.jarsauth.data.model.AcceptedDetail) -> lJSZqfQbRS
    boolean buffer(java.lang.String,java.lang.String,int) -> lJSZqfQbRS
    void removeGroup(java.lang.String) -> oOmtatrbkF
    void renameGroup(java.lang.String,java.lang.String) -> dUaLQFkfFy
    boolean lambda$getExactFromPath$0(int) -> lJSZqfQbRS
me.jissee.jarsauth.data.service.AuthProfileService -> mAQXOMwiKk:
    me.jissee.jarsauth.data.dao.AuthProfileDAO dao -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    java.util.List getAllGroups() -> oOmtatrbkF
    me.jissee.jarsauth.data.model.AuthProfile getUnflattenedProfile(java.lang.String) -> lJSZqfQbRS
    me.jissee.jarsauth.data.model.AuthProfile getUnflattenedProfile(me.jissee.jarsauth.data.model.AcceptedDetail) -> lJSZqfQbRS
    me.jissee.jarsauth.data.model.AuthProfile getFlattenProfile(me.jissee.jarsauth.data.model.AcceptedDetail) -> oOmtatrbkF
    me.jissee.jarsauth.data.model.AuthProfile getFlattenProfile(java.lang.String) -> oOmtatrbkF
    void collectRules(java.lang.String,java.util.Set,java.util.Set) -> lJSZqfQbRS
    me.jissee.jarsauth.data.model.AuthProfile getTaggedFlattenProfile(java.lang.String) -> dUaLQFkfFy
    void collectTaggedRules(java.lang.String,java.util.Deque,java.lang.String,java.util.Map,java.util.Set) -> lJSZqfQbRS
    void saveProfile(me.jissee.jarsauth.data.model.AuthProfile) -> lJSZqfQbRS
    void changeRule(java.lang.String,java.lang.String,java.lang.String) -> lJSZqfQbRS
    void removeRule(java.lang.String,java.lang.String) -> lJSZqfQbRS
    void removeGroup(java.lang.String) -> JwUYkMLNeI
    void initTable() -> lJSZqfQbRS
    java.util.LinkedHashSet lambda$collectTaggedRules$0(java.lang.String) -> KrGjTQdkUr
me.jissee.jarsauth.data.service.ConfigService -> pSWwmrZqck:
    me.jissee.jarsauth.data.dao.ConfigDAO dao -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    void initTable() -> lJSZqfQbRS
    long getValue(me.jissee.jarsauth.config.ConfigKey) -> lJSZqfQbRS
    void setValue(me.jissee.jarsauth.config.ConfigKey,long) -> lJSZqfQbRS
    void setCheckedValue(me.jissee.jarsauth.config.ConfigKey,long) -> oOmtatrbkF
    java.util.Map listAllValues() -> oOmtatrbkF
me.jissee.jarsauth.data.service.ServerIdService -> IojQdvyrfR:
    me.jissee.jarsauth.data.dao.ServerIdDAO dao -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    java.util.UUID getOrCreateServerId() -> oOmtatrbkF
    void resetServerId() -> dUaLQFkfFy
    void initTable() -> lJSZqfQbRS
    java.util.UUID lambda$getOrCreateServerId$0() -> JwUYkMLNeI
me.jissee.jarsauth.data.service.ServerLicenseService -> eMokNqplxm:
    me.jissee.jarsauth.data.dao.ServerLicenseDAO dao -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    java.util.List getAllLicenses() -> oOmtatrbkF
    java.util.List getLicensesForUser(java.lang.String) -> lJSZqfQbRS
    me.jissee.jarsauth.data.model.ServerLicense getLicense(java.util.UUID) -> lJSZqfQbRS
    void saveLicense(me.jissee.jarsauth.data.model.ServerLicense) -> lJSZqfQbRS
    void removeLicense(java.util.UUID) -> oOmtatrbkF
    void updateAllowance(java.util.UUID,int) -> lJSZqfQbRS
    void updateLicense(me.jissee.jarsauth.data.model.ServerLicense) -> oOmtatrbkF
    void setAllowance(java.util.UUID,int) -> oOmtatrbkF
    void removeExpiredLicenses() -> dUaLQFkfFy
    boolean isTimeValid(me.jissee.jarsauth.data.model.ServerLicense) -> JwUYkMLNeI
    boolean isLicenseValid(me.jissee.jarsauth.data.model.ServerLicense) -> dUaLQFkfFy
    void initTable() -> lJSZqfQbRS
me.jissee.jarsauth.data.service.Service -> sNqluznboD:
    void initTable() -> lJSZqfQbRS
me.jissee.jarsauth.data.service.UserIdClientService -> SBfAKSZETl:
    me.jissee.jarsauth.data.dao.UserIdClientDAO dao -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    java.util.Optional getUserId(java.lang.String,java.util.UUID) -> lJSZqfQbRS
    void saveUserId(java.lang.String,java.util.UUID,java.util.UUID) -> lJSZqfQbRS
    void initTable() -> lJSZqfQbRS
me.jissee.jarsauth.data.service.UserIdService -> ovJCsjcoyh:
    me.jissee.jarsauth.data.dao.UserIdDAO dao -> lJSZqfQbRS
    void <init>(java.sql.Connection) -> <init>
    boolean hasUserId(java.lang.String) -> lJSZqfQbRS
    java.util.UUID getOrCreateUserId(java.lang.String) -> oOmtatrbkF
    java.util.Map getUserIds() -> oOmtatrbkF
    void removeUserId(java.lang.String) -> dUaLQFkfFy
    void initTable() -> lJSZqfQbRS
    java.util.UUID lambda$getOrCreateUserId$0(java.lang.String) -> JwUYkMLNeI
me.jissee.jarsauth.dummy.BlockMixinDummy -> jItIGlbVsR:
    int replaceTarget1 -> oOmtatrbkF
    net.minecraft.server.level.ServerPlayer f_9245_ -> lJSZqfQbRS
    int x -> dUaLQFkfFy
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.dummy.ClientboundPacketDummy -> HoXStzAnqV:
    int replaceTarget1 -> lJSZqfQbRS
    int replaceTarget2 -> oOmtatrbkF
    int replaceTarget3 -> dUaLQFkfFy
    org.slf4j.Logger LOGGER -> JwUYkMLNeI
    com.google.gson.Gson gson -> KrGjTQdkUr
    java.lang.String f_132912_ -> wwwkcJTARw
    java.lang.String f_132913_ -> hzdXZEFquz
    net.minecraft.network.chat.Component f_179180_ -> XonyZqtPMg
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.dummy.EntityMixinDummy -> ftHGpjJHnF:
    net.minecraft.world.entity.Entity self -> lJSZqfQbRS
    double distance -> oOmtatrbkF
    net.minecraft.world.phys.Vec3 prevPos -> dUaLQFkfFy
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.dummy.ItemEntityMixinDummy -> wiaCGxsGLI:
    int count -> lJSZqfQbRS
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.dummy.ServerGUIMixinDummy -> wTsjlxeBNb:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.dummy.ServerGamePacketListenerImplMixinDummy -> lcTsezoGTm:
    net.minecraft.server.level.ServerPlayer f_9743_ -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 pos -> oOmtatrbkF
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.dummy.ServerMixinDummy -> oKtSgdrCJR:
    org.slf4j.Logger LOGGER -> lJSZqfQbRS
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.dummy.ServerPlayerMixinDummy -> aOvgwRLldU:
    net.minecraft.server.level.ServerPlayer self -> lJSZqfQbRS
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
